Package                      Version
---------------------------- -----------
alembic                      1.16.1
annotated-types              0.7.0
anyio                        4.9.0
APScheduler                  3.11.0
cachetools                   5.5.2
certifi                      2025.4.26
charset-normalizer           3.4.2
click                        8.2.1
colorama                     0.4.6
distro                       1.9.0
fastapi                      0.115.12
filelock                     3.18.0
fsspec                       2025.5.1
google-ai-generativelanguage 0.6.15
google-api-core              2.25.0
google-api-python-client     2.172.0
google-auth                  2.40.3
google-auth-httplib2         0.2.0
google-generativeai          0.8.5
googleapis-common-protos     1.70.0
greenlet                     3.2.3
grpcio                       1.73.0
grpcio-status                1.71.0
h11                          0.16.0
httpcore                     1.0.9
httplib2                     0.22.0
httptools                    0.6.4
httpx                        0.28.1
huggingface-hub              0.32.5
idna                         3.10
iniconfig                    2.1.0
Jinja2                       3.1.6
jiter                        0.10.0
joblib                       1.5.1
jsonpatch                    1.33
jsonpointer                  3.0.0
kortana                      0.1.0
langchain-core               0.3.64
langchain-openai             0.3.21
langsmith                    0.3.45
Mako                         1.3.10
MarkupSafe                   3.0.2
mpmath                       1.3.0
mypy                         1.16.0
mypy_extensions              1.1.0
networkx                     3.5
numpy                        2.3.0
openai                       1.86.0
orjson                       3.10.18
packaging                    24.2
pathspec                     0.12.1
pillow                       11.2.1
pinecone-client              6.0.0
pinecone-plugin-interface    0.0.7
pip                          25.1.1
pluggy                       1.6.0
proto-plus                   1.26.1
protobuf                     5.29.5
psycopg2-binary              2.9.10
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pydantic                     2.11.5
pydantic_core                2.33.2
pydantic-settings            2.9.1
Pygments                     2.19.1
pyparsing                    3.2.3
pytest                       8.4.0
python-dateutil              2.9.0.post0
python-dotenv                1.1.0
PyYAML                       6.0.2
regex                        2024.11.6
requests                     2.32.4
requests-toolbelt            1.0.0
rsa                          4.9.1
ruff                         0.11.13
safetensors                  0.5.3
scikit-learn                 1.7.0
scipy                        1.15.3
sentence-transformers        4.1.0
six                          1.17.0
sniffio                      1.3.1
SQLAlchemy                   2.0.41
starlette                    0.46.2
sympy                        1.14.0
tenacity                     9.1.2
threadpoolctl                3.6.0
tiktoken                     0.9.0
tokenizers                   0.21.1
torch                        2.7.1
torchaudio                   2.7.1
torchvision                  0.22.1
tqdm                         4.67.1
transformers                 4.52.4
typing_extensions            4.14.0
typing-inspection            0.4.1
tzdata                       2025.2
tzlocal                      5.3.1
uritemplate                  4.2.0
urllib3                      2.4.0
uvicorn                      0.34.3
watchfiles                   1.0.5
websockets                   15.0.1
zstandard                    0.23.0
